,loss,mean_absolute_error,mean_absolute_percentage_error
113,74122.2501327,183.994219774,1.39665817128
114,73303.2035733,182.213552336,1.3890585362
115,73608.9975591,182.107268814,1.38032645229
116,72396.4684271,180.244248582,1.36881598474
117,70354.8460162,176.848075276,1.34571051569
118,73131.1373458,184.152838433,1.39904122444
119,74873.579145,186.888446649,1.41675101476
120,70582.4236335,175.987605862,1.34113843114
121,69915.927438,176.378804985,1.3408273862
122,71825.638981,180.760684862,1.37075851032
123,70060.1600481,176.357994543,1.3407522079
124,69430.3285882,176.438873473,1.34229209386
125,68296.6736361,176.194753799,1.33764404508
126,73653.0074614,182.855067766,1.38740459647
127,69005.8920042,175.723144822,1.33586803853
128,72051.0275015,183.420432271,1.38795172373
129,70164.6367372,180.086956547,1.36530118784
130,73943.096277,184.708631404,1.39941035167
131,70333.6213194,175.794001183,1.33353697057
132,67686.8994817,175.326694202,1.32995436581
133,69852.6052005,175.55533699,1.34006078262
134,69382.8216252,174.865750882,1.33071466077
135,69581.2152187,176.67835884,1.33743319735
136,67777.0092147,172.922715961,1.3138274434
137,67143.8178684,173.221778915,1.32025408025
138,70554.473057,181.889689176,1.36947343877
139,67766.1731238,174.311971853,1.3268517754
140,70729.8725248,178.90436584,1.35691156411
141,68685.581254,175.4821853,1.33484627892
142,71677.2844622,180.745938361,1.37154397833
143,68851.2433422,176.311521983,1.33875266467
144,68586.4574687,175.885350515,1.33083307488
145,69663.277431,179.236215512,1.35869624179
146,68715.1188273,175.552664537,1.33303183953
147,68162.0128386,173.887704915,1.31951713872
148,67788.0896739,173.122492539,1.31603979685
149,69729.3189927,176.955922287,1.34126031595
150,68057.8585576,174.019274888,1.32428884066
151,66995.9229761,171.392974162,1.3008066784
152,68518.0337143,176.085138732,1.33178051553
153,66748.1724057,170.112810719,1.29177198334
154,68367.0497443,178.486834739,1.34803422576
155,67576.5858662,174.615460183,1.31926190213
156,67522.0225264,175.881542911,1.33284702692
157,66057.4899643,172.566774061,1.31305661312
158,65283.2421261,171.206692829,1.29702114647
159,65873.258534,172.77739671,1.31337570125
160,66851.0349739,172.710224574,1.30012708833
161,67713.3328373,174.913272753,1.3252891626
162,66808.609669,175.89600075,1.33462436039
163,65453.3638675,173.698609999,1.31861424014
164,65872.8546874,173.887387154,1.31200571885
165,65097.8142207,169.821849509,1.29689163323
166,66930.6878496,172.226263653,1.30827068146
167,65138.0675102,174.730787384,1.32756333393
168,65737.0171575,176.516182537,1.34289460007
169,66668.3990249,173.351506048,1.31093998881
170,65866.7687665,171.973962213,1.30389474207
171,63219.1221502,168.513919798,1.28318028513
172,64265.5843823,171.233550625,1.30080969231
173,63150.8937326,168.340118154,1.27546275289
174,60719.6572587,163.270499956,1.24128796993
175,66248.3102248,174.422398491,1.31908070131
176,64179.7102427,170.063668034,1.29168883248
177,66011.724997,176.220935626,1.33551651131
178,61824.6150175,165.458707353,1.25717412339
179,63678.4566083,170.697141663,1.29362552046
180,62148.3465003,167.890613651,1.26895163589
181,63595.8890774,168.545145646,1.27580231414
182,62742.2787356,169.319919954,1.28196073082
183,66009.5251219,174.944828875,1.32252871512
184,63716.6639943,171.925129723,1.30068694478
185,62060.7510399,165.471015939,1.25779937532
186,61575.061855,167.020316341,1.26744426059
187,63813.3424111,170.056118298,1.28419403234
188,62627.8873438,168.064461273,1.26993363982
189,62315.9274372,170.495751837,1.29313588485
190,62173.0125426,165.616999811,1.26211300432
191,60511.0509256,164.825053891,1.25477235826
192,61896.2704022,167.064073383,1.26869238596
193,60607.8106065,165.888343056,1.25765958596
194,62248.0109787,167.274052071,1.27182864876
195,63184.0272016,171.183446218,1.30248230292
196,64468.6374254,174.683110998,1.3217386929
197,60127.7840237,165.932427171,1.2595446041
198,60578.3070803,166.193909346,1.26596149309
199,64538.0601299,172.952918106,1.30823730737
